Research name,Publication Title,Author List,Conf/Journal Details,Year,Full name,Authors and Orcid,Authors without a orcid,ISBN,ISSN,Item Type,Event Type,Refereed,Date of Award,Supervisor(s),Uncontrolled Keywords,Subject,DCU Faculties and Centres,Use License,ID Code,Deposited On,Published in,Publisher,Official URL,Copyright Information,Funders,Additional Information,Tweets,Mendeley Readers
Jennifer Foster,Improving document-level sentiment analysis with user and product context.,"Lyu, Chenyang, Foster, Jennifer, Graham, Yvette","Proceedings of the 28th International Conference on Computational Linguistics, 8-13 Dec 20, Barcelona, Spain (Online).",2020,"Chenyang Lyu, Jennifer Foster, Yvette Graham","Foster, Jennifer, ORCID: 0000-0002-7789-4853","Lyu, Chenyang, Graham, Yvette",,,Conference or Workshop Item (Paper),Conference,Yes,,,,Computer Science > Computational linguistics,DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing,,25959,03 Jun 2021 10:45 by  Jennifer Foster. Last Modified 03 Jun 2021 10:47,Proceedings of the 28th International Conference on Computational Linguistics..  International Committee on Computational Linguistics (ICCL).,International Committee on Computational Linguistics (ICCL),https://dx.doi.org/10.18653/v1/2020.coling-main.590,© 2020 The Authors. (CC-BY-4.0),Science Foundation Ireland (SFI) Centre for Research Training in Machine Learning (18/CRT/6183),,,
Jennifer Foster,"How to make neural natural language generation as reliable as
templates in task-oriented dialogue.","Elder, Henry, O'Connor, Alexander, Foster, Jennifer","2020 Conference on Empirical Methods in Natural Language Processing (EMNLP), 16-20 Nov 2020, Online.",2020,"Henry Elder, Alexander O'Connor, Jennifer Foster","O'Connor, Alexander, ORCID: 0000-0003-0301-999X, Foster, Jennifer, ORCID: 0000-0002-7789-4853","Elder, Henry",,,Conference or Workshop Item (Paper),Conference,Yes,,,,Computer Science > Computational linguistics,DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. Research Initiatives and Centres > ADAPT. ,,25957,02 Jun 2021 15:21 by  Jennifer Foster. Last Modified 02 Jun 2021 15:21,Proceedings of the 2020 Conference on Empirical Methods in Natural Language Processing (EMNLP)..  Association for Computational Linguistics (ACL).,Association for Computational Linguistics (ACL),http://dx.doi.org/10.18653/v1/2020.emnlp-main.230,2020 Association for Computational Linguistics. (CC-BY-4.0),Science Foundation Ireland  via ADAPT Centre for Digital Content Technology is funded under the SFI Research Centres Programme (Grant 13/RC/2106) and is co-funded under the European Regional Development Fund,,,
Jennifer Foster,"Q. Can knowledge graphs be used to answer Boolean questions?
A. It’s complicated!","Dzendzik, Daria, Vogel, Carl, Foster, Jennifer","First Workshop on Insights from Negative Results in NLP, 10 Nov 2020, Online.",2020,"Daria Dzendzik, Carl Vogel, Jennifer Foster","Vogel, Carl, ORCID: 0000-0001-8928-8546, Foster, Jennifer, ORCID: 0000-0002-7789-4853","Dzendzik, Daria",,,Conference or Workshop Item (Paper),Workshop,Yes,,,,Computer Science > Artificial intelligence. Computer Science > Computational linguistics. Computer Science > Machine learning. ,DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. Research Initiatives and Centres > ADAPT. ,,25960,03 Jun 2021 11:09 by  Jennifer Foster. Last Modified 03 Jun 2021 11:09,Proceedings of the First Workshop on Insights from Negative Results in NLP..  Association for Computational Linguistics (ACL).,Association for Computational Linguistics (ACL),http://dx.doi.org/10.18653/v1/2020.insights-1.2,© 2020 The Authors. (CC-BY-4.0),"Science Foundation Ireland in the ADAPT Centre for Digital Content Technology, funded under the SFI Research Centres Programme (Grant 13/RC/2106) and the European Regional Development Fund.",,,
Jennifer Foster,Treebank embedding vectors for out-of-domain dependency parsing.,"Wagner, Joachim, Barry, James, Foster, Jennifer","58th Annual Meeting of the Association for Computational Linguistics (ACL 2020), 05-10 Jul 2020, Online (virtual conference).",2020,"Joachim Wagner, James Barry, Jennifer Foster","Wagner, Joachim, ORCID: 0000-0002-8290-3849, Barry, James, ORCID: 0000-0003-3051-585X, Foster, Jennifer, ORCID: 0000-0002-7789-4853",,,,Conference or Workshop Item (Paper),Conference,Yes,,,dependency parsing,Computer Science > Computational linguistics,DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. Research Initiatives and Centres > ADAPT. ,,24861,27 Aug 2020 14:05 by  Joachim Wagner. Last Modified 27 Aug 2020 14:05,Proceedings of the 58th Annual Meeting of the Association for Computational Linguistics..  Association for Computational Linguistics (ACL).,Association for Computational Linguistics (ACL),http://dx.doi.org/10.18653/v1/2020.acl-main.778,© 2020 The Authors CC-BY-4.0,"Science Foundation Ireland (SFI) Research Centres Programme (Grant 13/RC/2106), European Regional Development Fund",,,
Jennifer Foster,Annotating verbal MWEs in Irish for the PARSEME Shared Task 1.2.,"Walsh, Abigail, Lynn, Teresa, Foster, Jennifer","Joint Workshop on Multiword Expressions and Electronic Lexicons, 13 Dec 2020, Barcelona, Spain (Online).",2020,"Abigail Walsh, Teresa Lynn, Jennifer Foster","Foster, Jennifer, ORCID: 0000-0002-7789-4853","Walsh, Abigail, Lynn, Teresa",,,Conference or Workshop Item (Paper),Workshop,Yes,,,,Computer Science > Artificial intelligence. Computer Science > Computational linguistics. Computer Science > Machine learning. Humanities > Irish language. Humanities > Language. Humanities > Linguistics. ,DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. Research Initiatives and Centres > ADAPT. ,,25961,03 Jun 2021 12:09 by  Jennifer Foster. Last Modified 03 Jun 2021 12:09,Proceedings of the Joint Workshop on Multiword Expressions and Electronic Lexicons..  Association for Computational Linguistics (ACL).,Association for Computational Linguistics (ACL),https://www.aclweb.org/anthology/2020.mwe-1.7/,© 2020 ACL (CC-BY-4.0),"Irish Government Department of Culture, Heritage and the Gaeltacht under the GaelTech Project, Science Foundation Ireland in the ADAPT Centre (Grant 13/RC/2106)",,,
Jennifer Foster,Cross-lingual parsing with polyglot training and multi-treebank learning: a Faroese case study.,"Barry, James, Wagner, Joachim, Foster, Jennifer","The 2nd Workshop on Deep Learning Approaches for Low-Resource NLP (DeepLo 2019), 3 - 5 Nov 2019, Hong Kong, China",2019,"James Barry, Joachim Wagner, Jennifer Foster","Barry, James, ORCID: 0000-0003-3051-585X, Wagner, Joachim, ORCID: 0000-0002-8290-3849, Foster, Jennifer, ORCID: 0000-0002-7789-4853",,978-1-950737-78-9,,Conference or Workshop Item (Paper),Workshop,Yes,,,Faroese language resources; knowledge transfer across related languages; dependency parsing for low-resource languages,Computer Science > Computational linguistics,DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. Research Initiatives and Centres > ADAPT. ,,23972,29 Nov 2019 15:58 by  Joachim Wagner. Last Modified 27 Aug 2020 14:12,Proceedings of the 2nd Workshop on Deep Learning Approaches for Low-Resource NLP (DeepLo 2019)..  Association for Computational Linguistics. ISBN 978-1-950737-78-9,Association for Computational Linguistics,http://dx.doi.org/10.18653/v1/D19-6118,© 2019 The Association for Computational Linguistics (ACL) CC-BY-4.0,"Science Foundation Ireland SFI Research Centres Programme (Grant 13/RC/2106), European Regional Development Fund",,,
Jennifer Foster,Query expansion for sentence retrieval using pseudo relevance feedback and word embedding.,"Arora, Piyush, Foster, Jennifer, Jones, Gareth J.F.","8th International Conference of the Cross-Language Evaluation Forum for European Languages, 11–14 Sept 2017, Dublin, Ireland",2017,"Piyush Arora, Jennifer Foster, Gareth J.F. Jones","Arora, Piyush, ORCID: 0000-0002-4261-2860, Foster, Jennifer, ORCID: 0000-0002-7789-4853, Jones, Gareth J.F., ORCID: 0000-0003-2923-8365",,978-3-319-65812-4,,Conference or Workshop Item (Poster),Conference,Yes,,,Query expansion; Pseudo relevance feedback;  Word embeddings; Sentence retrieval,UNSPECIFIED,DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. Research Initiatives and Centres > ADAPT. ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,22805,03 Dec 2018 10:47 by  Piyush Arora. Last Modified 01 Feb 2019 12:28,"Jones, Gareth J.F. and Lawless, Séamus and Gonzalo, Julio and Kelly, Liadh and Goeuriot, Lorraine and Mandl, Thomas and Cappellato, Linda and Ferro, Nicola, (eds.)Lecture Notes in Computer Science LNCS. Information Systems and Applications10456.  Springer, Cham. ISBN 978-3-319-65812-4","Springer, Cham",https://doi.org/10.1007/978-3-319-65813-1_8,© 2017 Springer International Publishing AG,Science Foundation Ireland (SFI) as a part of the ADAPT Centre at Dublin City University (Grant No: 12/CE/I2267).,,,
Jennifer Foster,Report on ACL survey on preprint publishing and reviewing.,"Foster, Jennifer, Hearst, Marti, Nivre, Joakim, Zhao, Shiqi",Policy Report. Association for Computational Linguistics (ACL).,2017,"Jennifer Foster, Marti Hearst, Joakim Nivre, Shiqi Zhao","Foster, Jennifer, ORCID: 0000-0002-7789-4853, Nivre, Joakim, ORCID: 0000-0002-7873-3971","Hearst, Marti, Zhao, Shiqi",,,Monograph (Policy Report),,No,,,double blind reviewing; preprint servers; gender bias,Computer Science > Computational complexity. Computer Science > Machine learning. ,DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing,,25188,18 Nov 2020 13:36 by  Jennifer Foster. Last Modified 18 Nov 2020 13:36,,Association for Computational Linguistics (ACL),https://www.aclweb.org/portal/sites/default/files/SurveyReport2017.pdf,© 2017 The Authors,,,,
Jennifer Foster,Morphological features of the Irish universal dependency treebank.,"Lynn, Teresa, Foster, Jennifer, Dras, Mark","15th International Workshop on Treebanks and Linguistic Theories (TLT15), 20-21 Jan 2017, Bloomington, IN, USA.",2017,"Teresa Lynn, Jennifer Foster, Mark Dras","Foster, Jennifer, ORCID: 0000-0002-7789-4853","Lynn, Teresa, Dras, Mark",,,Conference or Workshop Item (Paper),Conference,Yes,,,,Computer Science > Machine learning,DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. Research Initiatives and Centres > ADAPT. ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,23609,31 Jul 2019 11:24 by  Thomas Murtagh. Last Modified 27 May 2020 11:00,"Dickinson, Markus and Hajič, Jan and Kübler, Sandra and Przepiórkowski, Adam, (eds.)Proceedings of the 15th International Workshop on Treebanks and Linguistic Theories (TLT15). CEUR Workshop Proceedings1779.  CEUR-WS.",CEUR-WS,http://ceur-ws.org/Vol-1779/09lynn.pdf,© 2017 The Authors,"ADAPT Centre for Digital Content Technology (www.adaptcentre.ie) at Dublin City University, funded under the SFI Research Centres Programme (Grant 13/RC/2106) and is co-funded under the European Regional Development Fund.",,,
Jennifer Foster,"Part-of-speech tagging of code-mixed social media content: pipeline,
stacking and joint modelling.","Barman, Utsab, Wagner, Joachim, Foster, Jennifer","Second Workshop on Computational Approaches to Code Switching, 2 Nov 2016, Austin, Texas, USA.",2016,"Utsab Barman, Joachim Wagner, Jennifer Foster","Wagner, Joachim, ORCID: 0000-0002-8290-3849, Foster, Jennifer, ORCID: 0000-0002-7789-4853","Barman, Utsab",,,Conference or Workshop Item (Paper),Conference,Yes,,,,Computer Science > Machine translating,DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. Research Initiatives and Centres > ADAPT. ,,23067,11 Mar 2019 11:56 by  Thomas Murtagh. Last Modified 27 Aug 2020 14:15,Proceedings of the Second Workshop on Computational Approaches to Code Switching..  Association for Computational Linguistics (ACL).,Association for Computational Linguistics (ACL),https://doi.org/10.18653/v1/W16-5804,© 2016 Association for Computational Linguistics (ACL) CC- BY- 4.0,Science Foundation Ireland (Grant 12/CE/I2267) as part of CNGL (www.cngl.ie) at Dublin City University.,,,
Jennifer Foster,Universal dependencies for Irish.,"Lynn, Teresa, Foster, Jennifer","Second Celtic Language Technology Workshop. (CLTW 2016), 4 July 2016, Paris, France.",2016,"Teresa Lynn, Jennifer Foster","Foster, Jennifer, ORCID: 0000-0002-7789-4853","Lynn, Teresa",,,Conference or Workshop Item (Paper),Conference,Yes,,,"Analyse syntaxique; irlandais; langue irlandaise; arbre de dépendance syntaxique; dépendances syntaxiques universelles; conversion; étiquettes; 

parsing; Irish; dependency treebank; universal dependencies; mapping; labels",Computer Science > Machine translating,DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. Research Initiatives and Centres > ADAPT. ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,23607,31 Jul 2019 15:12 by  Thomas Murtagh. Last Modified 31 Jul 2019 15:12,,,,© 2016 The Authors,"Science Foundation Ireland (SFI) through the CNGL Programme (Grant 12/CE/I2267) at Dublin City University and supported by the ADAPT Centre for Digital Content Technology, Science Foundation Ireland (SFI) Research Centres Programme (Grant 13/RC/2016) and is co-funded by the European Regional Development Fund.",,,
Jennifer Foster,This is how we do it: Answer reranking for open-domain how questions with paragraph vectors and minimal feature engineering.,"Bogdanova, Dasha, Foster, Jennifer","The 15th Annual Conference of the North American Chapter of the Association for Computational Linguistics: Human Language Technologies (NAACL 16), 12-17 Jun 2016, San Diego, CA..",2016,"Dasha Bogdanova, Jennifer Foster","Foster, Jennifer, ORCID: 0000-0002-7789-4853","Bogdanova, Dasha",,,Conference or Workshop Item (Paper),Conference,Yes,,,,Computer Science > Computational linguistics. Computer Science > Machine learning. ,Research Initiatives and Centres > National Centre for Language Technology (NCLT). DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,21235,22 Jun 2016 11:03 by  Jennifer Foster. Last Modified 10 Oct 2018 13:43,,,http://naacl.org/naacl-hlt-2016/index.html,,,,,
Jennifer Foster,DCU-ADAPT: Learning edit operations for microblog normalisation with the generalised perceptron.,"Wagner, Joachim, Foster, Jennifer","ACL 2015 Workshop on Noisy User-generated Text (W-NUT), 31 July 2015, Beijing, China.",2015,"Joachim Wagner, Jennifer Foster","Wagner, Joachim, ORCID: 0000-0002-8290-3849, Foster, Jennifer, ORCID: 0000-0002-7789-4853",,,,Conference or Workshop Item (Poster),Workshop,Yes,,,Normalisation; Pre-processing; Spelling correction; Non-standard spellings; Informal abbreviations; Contractions; Twitter; User-generated content,Computer Science > Computational linguistics,Research Initiatives and Centres > ADAPT. Research Initiatives and Centres > Centre for Next Generation Localisation (CNGL). ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,20694,04 Aug 2015 11:04 by  Joachim Wagner. Last Modified 22 Jul 2019 13:56,Proceedings of the ACL 2015 Workshop on Noisy User-generated Text (W-NUT 2015)..  Association for Computational Linguistics.,Association for Computational Linguistics,http://dx.doi.org/10.18653/v1/W15-4314,©2015 The Authors,Science Foundation Ireland,,,
Jennifer Foster,DCU: using distributional semantics and domain adaptation for the semantic textual similarity SemEval-2015 Task 2.,"Arora, Piyush, Hokamp, Chris, Foster, Jennifer, Jones, Gareth J.F.","International Workshop on Semantic Evaluation (SemEval 2015), 4-5 June 2015, Denver, Co. USA.",2015,"Piyush Arora, Chris Hokamp, Jennifer Foster, Gareth J.F. Jones","Arora, Piyush, ORCID: 0000-0002-4261-2860, Hokamp, Chris, ORCID: 0000-0002-7850-9398, Foster, Jennifer, ORCID: 0000-0002-7789-4853, Jones, Gareth J.F., ORCID: 0000-0003-2923-8365",,,,Conference or Workshop Item (Poster),Workshop,Yes,,,,Computer Science > Computational linguistics,DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. Research Initiatives and Centres > ADAPT. Research Initiatives and Centres > Centre for Next Generation Localisation (CNGL). ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,22795,30 Nov 2018 10:22 by  Piyush Arora. Last Modified 22 Jul 2019 14:02,Proceedings of the 9th International Workshop on Semantic Evaluation (SemEval 2015)..  Association for Computational Linguistics.,Association for Computational Linguistics,http://dx.doi.org/10.18653/v1/S15-2026,© 2015 Association for Computational Linguistics,Science Foundation Ireland (SFI) as a part of the CNGL Centre for Global Intelligent Content at DCU (Grant No: 12/CE/I2267),,,
Jennifer Foster,"Code mixing: a challenge for language identification in the language of
social media.","Barman, Utsab, Das, Amitava, Wagner, Joachim, Foster, Jennifer","First Workshop on Computational Approaches to Code Switching, 25 Oct 2014, Doha, Qatar.",2014,"Utsab Barman, Amitava Das, Joachim Wagner, Jennifer Foster","Das, Amitava, ORCID: 0000-0003-3418-463X, Wagner, Joachim, ORCID: 0000-0002-8290-3849, Foster, Jennifer, ORCID: 0000-0002-7789-4853","Barman, Utsab",,,Conference or Workshop Item (Paper),Workshop,Yes,,,code switching; language identification; natural language processing; social media,Computer Science > Artificial intelligence. Computer Science > Computational linguistics. Computer Science > Machine learning. ,DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. Research Initiatives and Centres > Centre for Next Generation Localisation (CNGL). ,,25186,18 Nov 2020 13:27 by  Jennifer Foster. Last Modified 18 Nov 2020 13:27,Proceedings of the First Workshop on Computational Approaches to Code Switching..  Association for Computational Linguistics (ACL).,Association for Computational Linguistics (ACL),http://dx.doi.org/10.3115/v1/W14-3902,© 2014 ACL. CC-BY-4.0,Science Foundation Ireland  (Grant 12/CE/I2267),,,
Jennifer Foster,DCU: aspect-based polarity classification for SemEval task 4.,"Wagner, Joachim, Arora, Piyush, Cortes, Santiago, Barman, Utsab, Bogdanova, Dasha, Foster, Jennifer, Tounsi, Lamia","International Workshop on Semantic Evaluation (SemEval-2014), 23-24 Aug 2014, Dublin, Ireland",2014,"Joachim Wagner, Piyush Arora, Santiago Cortes, Utsab Barman, Dasha Bogdanova, Jennifer Foster, Lamia Tounsi","Wagner, Joachim, ORCID: 0000-0002-8290-3849, Arora, Piyush, ORCID: 0000-0002-4261-2860, Foster, Jennifer, ORCID: 0000-0002-7789-4853","Cortes, Santiago, Barman, Utsab, Bogdanova, Dasha, Tounsi, Lamia",978-1-941643-24-2,,Conference or Workshop Item (Poster),Workshop,Yes,,,Sentiment analysis; Opinion mining; Attitude: Polarity,Computer Science > Computational linguistics. Business > Consumer behaviour. ,Research Initiatives and Centres > Centre for Next Generation Localisation (CNGL). Research Initiatives and Centres > National Centre for Language Technology (NCLT). DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,20324,21 Jul 2015 10:23 by  Joachim Wagner. Last Modified 22 Oct 2019 14:27,Proceedings of the 8th International Workshop on Semantic Evaluation (SemEval 2014)..  Association for Computational Linguistics and Dublin City University. ISBN 978-1-941643-24-2,Association for Computational Linguistics and Dublin City University,http://www.aclweb.org/anthology/S14-2036,"This work is licensed under a Creative Commons Attribution
3.0 International Licence.",Science Foundation Ireland,,,
Jennifer Foster,Cross-lingual transfer parsing for low-resourced languages: an Irish case study.,"Lynn, Teresa, Foster, Jennifer, Dras, Mark, Tounsi, Lamia","First Celtic Language Technology Workshop, 23 Aug 2014, Dublin, Ireland.",2014,"Teresa Lynn, Jennifer Foster, Mark Dras, Lamia Tounsi","Foster, Jennifer, ORCID: 0000-0002-7789-4853, Dras, Mark, ORCID: 0000-0001-9908-7182","Lynn, Teresa, Tounsi, Lamia",,,Conference or Workshop Item (Paper),Workshop,Yes,,,Irish language; Gaeilge; Indonesian;  delexicalised parsing models;,Computer Science > Machine translating,DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. Research Initiatives and Centres > ADAPT. ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,23601,26 Jul 2019 11:08 by  Thomas Murtagh. Last Modified 11 Sep 2020 12:59,"Judge, John and Lynn, Teresa and Ward, Monica and Ó Raghallaigh, Brian, (eds.)Proceedings of the First Celtic Language Technology Workshop..  Association for Computational Linguistics and Dublin City University.",Association for Computational Linguistics and Dublin City University,http://dx.doi.org/10.3115/v1/W14-4606,© 2014 The Authors. Creative Commons Attribution 4.0 International Licence,Science Foundation Ireland (Grant 12/CE/I2267) as part of the CNGL (www.cngl.ie) at Dublin City University,,,
Jennifer Foster,DCU at FIRE 2013: cross-language !ndian news story search.,"Arora, Piyush, Foster, Jennifer, Jones, Gareth J.F.","FIRE-Forum for Information Retrieval Evaluation, 5-7 Dec 2013, Bangalore, India.",2013,"Piyush Arora, Jennifer Foster, Gareth J.F. Jones","Arora, Piyush, ORCID: 0000-0002-4261-2860, Foster, Jennifer, ORCID: 0000-0002-7789-4853, Jones, Gareth J.F., ORCID: 0000-0003-2923-8365",,,,Conference or Workshop Item (Paper),Workshop,Yes,,,,Computer Science > Computational linguistics. Computer Science > Information retrieval. ,DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,19963,27 May 2014 09:30 by  Jennifer Foster. Last Modified 31 Jan 2019 12:09,,,,,,,,
Jennifer Foster,Applying query formulation and fusion techniques for cross language news story search.,"Arora, Piyush, Foster, Jennifer, Jones, Gareth J.F.","5th Forum on Information Retrieval Evaluation (FIRE'13), 4 -6 Dec 2013, New Delhi, India",2013,"Piyush Arora, Jennifer Foster, Gareth J.F. Jones","Arora, Piyush, ORCID: 0000-0002-4261-2860, Foster, Jennifer, ORCID: 0000-0002-7789-4853, Jones, Gareth J.F., ORCID: 0000-0003-2923-8365",,2830-2,,Conference or Workshop Item (Paper),Conference,No,,,"Hindi Information Retrieval; Cross Language News Search;
Query Translation; Query Summarization; Data Fusion; Pseudo
Relevance Feedback",Computer Science > Computational linguistics. Computer Science > Machine translating. ,DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. Research Initiatives and Centres > ADAPT. Research Initiatives and Centres > Centre for Next Generation Localisation (CNGL). ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,22797,30 Nov 2018 14:22 by  Piyush Arora. Last Modified 31 Jan 2019 12:18,Post-Proceedings of the 4th and 5th Workshops of the Forum for Information Retrieval Evaluation (FIRE '13)..  ACM. ISBN 978-1-4503- 2830-2,ACM,http://dx.doi.org/10.1145/2701336.2701650,© 2013 ACM,y Science Foundation Ireland (SFI) as a part of the CNGL Centre for Global Intelligent Content at DCU (Grant No: 12/CE/I2267),,,
