keyword_1,keyword_2,count
631,1737,3
1085,1737,1
699,1737,9
1517,1737,1
614,1737,1
1737,2195,1
1737,1991,2
638,1737,1
1737,1856,1
1548,1737,3
1426,1737,1
1737,1752,1
1455,1737,1
1401,1737,1
1737,1858,2
1737,1782,4
1737,2153,1
1737,2193,1
1415,1737,1
116,1737,1
1737,1878,1
1188,1737,2
1737,1738,30
1434,1737,1
1737,2104,1
1737,2129,1
952,1737,1
1438,1737,1
1645,1737,5
632,1737,3
1193,1737,1
1503,1737,1
684,1737,9
658,1737,2
1404,1737,1
1737,2049,1
1516,1737,2
1737,1802,5
1737,2167,5
1502,1737,1
1737,1778,1
1416,1737,1
698,1737,1
1737,1864,3
555,1737,1
1737,1873,1
109,1737,2
1603,1737,1
1489,1737,2
1737,2139,1
1737,1853,1
591,594,1
591,1010,1
274,591,1
709,1305,1
1798,1840,1
1798,2070,1
1798,2224,1
1469,1798,1
1477,2204,1
113,1477,1
1477,1839,1
1477,1755,1
48,1477,1
13,1477,1
1356,1477,1
338,1477,1
1477,1855,1
1380,1477,1
1477,2010,1
1277,1477,1
1477,1485,3
1425,1477,1
822,1477,1
1449,1477,1
654,1477,1
12,1477,1
1477,2036,1
653,1477,1
631,1477,1
1085,1477,1
1477,2195,3
1477,1991,3
173,1477,1
1477,2004,1
1477,1880,2
352,1477,1
1477,1725,2
1477,1817,1
1477,1859,1
1477,1548,1
1477,1752,1
1477,1923,1
1477,2113,1
1477,1576,1
1477,1879,3
1477,1663,1
1477,1782,1
395,1477,1
1477,1531,1
111,1477,3
1415,1477,1
1461,1477,1
1477,1784,1
464,1477,1
1477,1949,1
1477,1528,1
1477,1785,1
1477,1544,1
1477,2104,1
1477,2166,2
1338,1477,1
1477,2114,1
1477,1645,2
632,1477,1
44,1477,1
1477,2033,1
393,1477,1
1477,1526,2
1477,1914,1
1477,1802,1
1477,2167,1
1477,1502,1
1477,1778,1
537,1477,1
1477,1731,1
1448,1477,1
1477,1601,1
1477,1525,2
1424,1477,1
1620,1672,1
1672,2227,1
1672,1984,1
1672,2156,1
1672,1985,1
658,1672,1
1623,1672,1
1641,1672,1
1424,1672,1
14,355,1
14,1123,1
14,715,1
14,945,1
14,154,1
14,1250,1
14,443,1
14,1335,1
14,1778,1
456,457,1
456,918,2
456,681,2
456,1246,1
456,1150,1
49,456,1
456,2020,1
456,1154,2
456,1148,1
456,1149,1
456,927,1
456,1017,1
456,1152,2
663,1945,1
39,1945,1
55,1945,1
1945,2167,1
1023,1103,1
1024,1103,1
952,1103,1
958,1103,1
1130,1160,1
1130,1147,1
1130,1218,1
927,1130,1
1130,1159,1
1753,2087,1
82,229,1
867,1807,1
631,867,1
632,867,1
261,663,1
261,676,1
261,2167,1
1723,1728,1
631,1723,1
632,1723,1
1723,1762,1
1228,1383,1
549,1383,1
386,1383,1
884,1383,1
1383,2139,1
182,920,3
182,1734,2
182,1144,4
182,1077,2
182,1001,1
182,184,2
182,390,1
182,1924,1
175,182,1
182,865,1
182,185,1
182,417,2
182,618,3
182,1153,1
182,701,1
173,182,2
182,1002,2
182,392,1
182,1156,1
182,183,1
162,182,1
174,182,1
182,914,1
182,1146,4
182,1070,2
182,1152,2
18,182,3
769,2100,1
769,2098,1
769,855,1
23,769,1
769,2099,1
769,2097,1
404,769,1
1574,2204,1
1734,2204,2
2204,2205,1
1855,2204,2
1485,2204,1
2200,2204,2
2020,2204,1
1436,2204,1
1452,2204,1
1590,2204,1
2195,2204,7
1991,2204,1
1646,2204,1
1859,2204,1
1749,2204,1
1415,2204,1
1645,2204,2
2033,2204,1
2204,2207,1
1243,2204,1
2204,2206,1
1778,2204,1
1448,2204,1
1601,2204,1
720,911,1
36,720,2
570,720,2
363,720,1
720,1390,1
720,1318,1
720,1840,1
137,720,1
720,1317,1
378,720,1
720,1548,1
26,720,1
720,1315,1
720,988,1
720,1089,1
720,1389,1
571,720,1
84,720,1
720,1088,1
97,720,1
720,2044,1
424,703,1
552,703,1
701,703,1
631,703,1
632,703,1
398,703,1
191,1292,3
1190,1292,1
1266,1292,1
1235,1292,2
233,1292,1
1265,1292,1
1222,1292,1
171,1292,1
587,1292,1
390,1292,3
1196,1292,1
1292,1298,1
1292,1485,2
997,1292,1
321,1292,1
366,1292,2
1047,1292,2
333,1292,1
661,1292,19
302,1292,1
53,1292,1
370,1292,1
1292,1384,1
1210,1292,12
772,1292,1
498,1292,1
362,1292,1
87,1292,1
42,1292,1
781,1292,1
564,1292,1
1230,1292,1
586,1292,1
199,1292,1
130,1292,1
50,1292,3
401,1292,1
506,1292,1
887,1292,1
547,1292,4
701,1292,1
823,1292,1
51,1292,1
740,1292,1
192,1292,1
846,1292,1
205,1292,1
901,1292,1
777,1292,6
1292,1617,1
289,1292,2
207,1292,1
784,1292,1
727,1292,1
913,1292,1
496,1292,1
105,1292,1
1292,1314,1
402,1292,1
1292,1294,1
472,1292,1
477,1292,1
935,1292,1
835,1292,1
959,1292,1
1188,1292,3
609,1292,2
273,1292,1
813,1292,1
952,1292,1
135,1292,1
1292,1338,1
1292,1296,1
610,1292,1
728,1292,1
1292,2239,1
1292,1645,1
1292,1297,1
737,1292,1
658,1292,3
179,1292,1
499,1292,1
1180,1292,1
1292,1293,1
1292,1802,1
1292,2167,1
1292,1778,1
345,1292,1
517,1292,1
38,1292,1
59,1292,1
1236,1292,2
1195,1292,1
1224,1292,1
1231,1292,1
473,1292,1
957,1292,1
899,1292,2
1658,2154,1
1658,1686,1
1658,1978,1
1658,1977,1
1518,1658,1
1516,1658,1
1658,1778,1
1424,1658,1
484,751,1
484,1284,1
484,744,1
484,631,1
484,505,1
484,1283,1
484,632,1
457,918,1
457,681,1
457,1246,1
49,457,1
457,1154,1
457,1152,1
1278,1279,1
1019,1278,1
778,1278,1
1277,1278,2
999,1278,1
736,1278,1
436,1278,2
1278,1946,1
1278,1310,1
1270,1278,1
435,1278,1
761,1278,1
73,1278,1
1278,2156,2
762,1278,1
905,1278,1
1278,1424,2
191,661,2
191,1210,2
50,191,3
51,191,1
191,192,1
191,901,1
191,1188,1
191,1195,1
603,1287,1
603,759,1
602,603,1
603,1273,1
603,905,1
1996,2002,1
1996,2020,1
1743,1996,1
1994,1996,1
1576,1996,1
1996,2188,1
1933,2147,1
1768,1933,1
1933,2020,1
1933,2148,1
1645,1933,1
1781,2038,1
1715,1903,1
1903,2201,1
1903,2195,1
1816,1903,1
1832,1903,1
1514,1903,1
1752,1903,1
1733,2152,1
450,2152,1
1944,2152,1
39,663,1
663,676,1
55,663,1
663,2167,2
592,810,1
809,810,1
810,1146,1
590,860,1
267,860,1
860,1301,1
65,975,1
65,1970,1
65,86,1
626,1326,1
626,1096,1
626,1132,1
626,682,1
626,2167,1
587,1190,1
390,1190,1
1190,1485,1
586,1190,1
1188,1190,1
135,1190,1
1190,1338,1
911,1374,1
36,911,1
363,911,1
411,911,1
269,911,1
234,911,1
513,911,1
704,911,1
911,1318,1
680,911,1
514,911,1
405,911,1
485,911,1
137,911,1
911,1317,1
413,911,1
796,911,1
268,911,1
911,1548,2
10,911,1
911,1315,1
40,911,1
911,1081,1
501,911,1
911,1070,1
287,911,1
438,911,1
579,581,2
581,1777,1
581,1575,1
581,902,1
581,1441,1
581,1617,1
543,581,1
581,1286,1
581,1908,1
581,1776,1
581,2104,1
452,581,1
581,1802,1
581,2167,1
1550,2221,1
1671,2221,1
1909,2221,1
449,2221,1
1534,2221,1
2050,2221,1
1417,2221,1
1774,2221,1
1918,2221,1
2181,2221,1
1743,2221,1
1459,2221,1
1693,2221,1
1548,2221,1
1838,2221,1
1513,2221,1
1750,2221,1
2051,2221,1
1778,2221,1
1260,2221,1
1424,2221,2
546,1329,1
188,1329,1
1200,1329,1
904,1329,1
791,1329,1
1305,1329,1
355,1123,1
355,715,1
355,945,1
154,355,1
355,1250,1
355,443,1
355,1335,1
355,1778,1
332,2029,1
1888,2029,1
1981,2029,1
1790,2029,1
1548,2029,1
1792,2029,1
1838,2029,1
2029,2034,1
1980,2029,1
285,560,1
285,561,1
310,1275,1
1275,1277,1
436,1275,1
1275,2156,1
1273,1275,1
905,1275,1
295,1094,1
1094,1952,1
1094,2162,1
88,1094,1
204,1094,1
40,1094,1
116,1094,1
85,1094,1
767,1094,1
946,2048,1
946,975,1
648,946,1
946,2000,1
946,1668,1
946,2001,1
946,1970,2
946,976,1
946,1007,1
946,1039,1
946,1032,1
599,946,1
679,946,1
920,1144,3
618,920,3
920,1146,3
18,920,3
453,1288,1
453,1068,1
453,1840,1
450,453,1
453,1981,1
453,1256,1
453,1289,1
453,1980,1
453,2102,1
224,981,1
202,224,1
1807,1898,1
825,1898,1
1820,1898,1
1898,1961,1
879,1372,1
858,1372,1
1371,1372,1
1372,1807,1
1172,1372,1
818,1372,1
878,1372,1
880,1372,1
584,1372,1
874,1372,1
1166,1372,1
570,2067,2
168,2067,1
2067,2071,2
571,2067,2
1884,2067,2
1265,1266,1
390,1266,1
661,1266,1
1210,1266,1
887,1266,1
777,1266,1
188,546,1
546,1200,1
546,904,1
546,791,1
546,1305,1
146,164,1
146,896,1
146,258,1
146,326,1
218,295,1
218,602,1
218,775,1
1605,1688,1
382,1001,1
382,701,1
382,631,1
122,382,1
382,1516,1
545,1371,1
62,1262,1
1262,1309,1
1048,1262,1
1262,1836,1
653,659,1
659,776,1
659,1716,1
659,1645,2
658,659,2
655,659,1
659,1209,1
659,1599,1
659,1600,1
74,288,1
288,890,1
288,800,1
288,889,1
76,288,1
288,882,1
1965,2184,1
1832,1965,1
1136,1965,1
1085,1407,1
589,1456,1
1455,1456,1
1800,1939,1
1668,1939,1
1799,1939,1
1939,1942,1
491,1939,1
1455,1939,1
1657,1939,1
1457,1939,1
1655,1939,1
1939,2139,1
980,1391,1
772,980,1
980,1322,1
542,980,1
1715,2201,1
1715,2195,1
1715,1816,1
1715,1832,1
1514,1715,1
1715,1752,1
366,1235,1
370,1235,1
477,1235,1
609,1235,2
1235,1236,2
899,1235,2
848,2164,1
602,848,1
848,1946,1
848,2156,1
1255,2138,1
1811,2138,1
1424,2138,1
233,498,1
233,547,1
233,467,1
205,233,1
233,1370,1
233,935,1
233,959,1
233,952,1
135,233,1
233,499,1
233,1224,1
233,606,1
233,957,1
137,2132,1
2018,2132,1
1852,2132,1
141,2132,1
1825,2132,1
2132,2237,1
1720,2054,1
1478,2054,1
922,2054,1
1453,2054,1
1548,2054,1
1650,2054,1
245,805,1
235,245,1
234,245,2
245,548,2
245,1230,1
245,246,4
101,245,2
245,480,1
245,247,1
245,248,1
103,245,2
245,971,2
110,245,2
1669,1770,1
1466,1669,1
1669,1769,1
1669,1702,1
1669,1826,1
1444,1669,1
1669,2047,1
80,685,1
80,684,1
80,917,1
648,2048,1
1970,2048,1
976,2048,1
1007,2048,1
1039,2048,1
599,2048,1
679,2048,1
139,802,1
139,140,1
137,139,1
138,139,1
1574,2007,1
1485,1574,2
1558,1574,1
1478,1574,1
1412,1574,2
1574,1807,1
1574,1885,1
1574,1936,1
1445,1574,1
1574,2195,1
1574,1991,2
1574,1646,1
700,1574,1
1574,1832,1
1574,2005,1
1010,1574,1
1548,1574,2
1426,1574,1
189,1574,1
1574,1923,1
1455,1574,1
1435,1574,1
1574,1749,1
350,1574,1
190,1574,1
1574,2217,1
1551,1574,1
1574,1645,1
1574,1779,1
1574,1778,9
1574,2023,1
1574,1864,1
1574,1708,1
1512,1574,1
1069,1574,1
1068,1288,1
535,1288,1
1288,1840,1
387,1288,1
450,1288,1
271,1288,1
1288,1981,1
1256,1288,1
1288,1289,1
1081,1288,1
61,1288,1
1070,1288,1
1288,1980,1
1288,2102,1
195,1288,1
31,749,1
31,744,1
31,748,1
31,434,1
31,547,1
31,617,1
30,31,1
358,1846,1
544,1373,1
544,875,1
544,1162,1
544,874,1
18,544,1
1616,1689,1
1481,1616,1
1450,1616,1
1616,2235,1
284,1014,1
284,1119,1
284,1015,1
284,1118,1
488,1184,1
123,488,1
488,718,1
852,1485,1
508,852,1
852,1991,1
2121,2230,1
1840,2230,1
1830,2230,1
2101,2230,1
1900,2230,1
2047,2230,1
1097,1252,1
526,1252,1
525,1252,1
805,1265,2
1029,1265,1
390,1265,1
1170,1265,1
661,1265,1
1186,1265,1
1210,1265,1
1014,1265,1
887,1265,1
1141,1265,1
777,1265,1
1168,1265,1
491,1265,1
1169,1265,1
690,1265,1
1185,1265,1
684,1265,1
1146,1265,1
850,1265,1
523,1265,1
1265,1324,1
411,1374,1
234,1374,1
704,1374,1
680,1374,1
413,1374,1
796,1374,1
1374,1548,1
10,1374,1
1081,1374,1
501,1374,1
1070,1374,1
1549,2017,1
1850,2017,1
1548,2017,1
2017,2218,2
2017,2044,2
1424,2017,1
970,1872,1
765,1872,1
658,1872,1
1802,1872,1
1872,2167,1
678,1640,1
631,1640,1
1085,1640,1
538,1640,1
632,1640,1
1547,1997,1
1547,1782,1
1547,2228,1
1547,1784,1
550,1995,1
675,1995,1
1989,1995,1
1480,1995,1
1501,1851,1
1433,1501,1
1501,2195,1
1501,1946,1
1501,1880,1
131,1501,1
1501,1879,1
1501,2199,1
1501,1525,1
113,2010,1
113,1879,1
111,113,1
1349,1355,1
803,1349,1
1338,1349,1
1349,1778,1
1096,1326,1
1132,1326,1
682,1326,1
1326,2167,1
132,975,1
975,1485,1
975,2000,2
541,975,1
975,1962,1
114,975,1
975,1668,2
975,1052,1
432,975,1
975,2001,2
975,1970,2
631,975,1
521,975,1
975,1946,1
487,975,1
975,1226,1
975,979,1
431,975,1
111,975,1
86,975,1
831,975,1
975,1032,1
632,975,1
645,975,1
30,975,1
481,975,1
1430,1625,1
1430,1626,1
1430,2160,1
1430,2139,1
74,1316,1
36,1316,1
137,1316,1
37,1316,1
1315,1316,1
440,1316,1
142,1316,1
1832,2184,1
1136,2184,1
2077,2111,1
1041,2111,1
1838,2111,1
33,1058,1
1058,1840,2
893,1058,1
1058,1481,1
1031,1058,1
1058,1302,2
187,1058,2
670,1058,2
385,1058,1
744,1216,1
1205,1216,1
1216,1272,1
752,1216,1
1188,1216,1
1081,1216,1
682,1216,1
1070,1216,1
1666,1999,1
1306,1999,1
112,1999,1
111,1999,1
490,1999,1
1999,2006,1
1550,1909,1
1550,1774,1
1548,1550,1
1550,1778,1
1260,1550,1
264,1330,1
1221,1330,1
1330,1832,1
620,1330,1
624,1330,1
424,552,1
424,701,1
424,631,1
424,632,1
398,424,1
662,680,1
662,1558,1
331,662,1
166,662,1
79,662,1
534,662,1
134,662,1
181,662,1
662,1946,1
662,1832,2
167,662,1
662,1548,1
662,943,1
662,1838,1
350,662,1
662,1081,1
662,908,1
68,662,1
624,662,1
662,1227,1
257,662,1
662,1070,1
662,1778,3
662,854,1
1019,1279,1
778,1279,1
1277,1279,1
999,1279,1
736,1279,1
436,1279,1
1279,1946,1
1279,1310,1
1270,1279,1
435,1279,1
761,1279,1
1279,2156,1
905,1279,1
1279,1424,1
572,1967,1
570,572,1
572,1754,1
572,832,1
572,1271,1
572,2106,1
572,951,1
572,855,1
572,857,1
572,947,1
571,572,1
572,1645,1
572,577,1
572,643,1
57,1207,1
780,1207,1
1207,1617,1
779,1207,1
1207,2167,1
2172,2178,1
2172,2189,1
1602,2172,1
2025,2172,1
842,2172,1
1358,1360,1
1338,1358,1
1078,1358,1
1070,1358,1
1346,1358,1
1466,1770,1
1769,1770,1
1702,1770,1
1770,1826,1
1444,1770,1
1770,2047,1
1170,1956,1
1171,1956,1
1956,1957,1
759,1287,1
602,1287,1
1273,1287,1
905,1287,1
1077,1734,4
1228,1734,1
1431,1734,1
184,1734,2
1734,1855,1
1072,1734,1
175,1734,1
1734,2200,5
1734,1742,1
417,1734,2
1734,1787,1
1587,1734,1
1038,1734,1
1734,2032,1
1734,2195,6
173,1734,2
1734,1856,1
1002,1734,2
1734,1832,1
1548,1734,1
1734,1833,1
1734,1782,1
174,1734,1
1734,1784,1
1649,1734,1
1508,1734,1
1070,1734,5
1229,1734,1
1509,1734,1
1448,1734,1
1071,1734,1
74,1151,1
1148,1151,1
877,1151,1
874,1151,1
291,375,1
289,375,1
375,441,1
373,375,1
375,2167,1
2055,2109,1
1855,2109,1
1874,2109,1
1997,2109,1
631,2109,2
1085,2109,3
1517,2109,1
1617,2109,1
2073,2109,1
2039,2109,1
2109,2114,1
632,2109,1
1516,2109,1
1467,2109,1
1873,2109,2
1592,2109,1
1068,1840,1
450,1068,1
1068,1981,1
1068,1256,1
1068,1289,1
1068,1980,1
1068,2102,1
744,1073,1
746,1073,1
562,1073,1
542,1073,1
1070,1073,1
36,864,1
744,864,1
861,864,1
476,864,1
745,864,1
563,864,1
682,864,1
234,493,1
180,493,1
493,494,1
491,493,2
237,493,1
1348,1485,1
851,1348,1
121,1348,1
25,1348,1
120,1348,1
135,1348,1
1338,1348,1
1608,2170,1
2086,2170,1
1409,2170,1
1568,2170,1
2056,2170,1
1548,2170,1
1607,2170,1
1571,2170,1
1778,2170,1
234,805,1
332,805,1
548,805,1
805,1060,1
805,1170,1
805,1393,1
805,1186,1
668,805,1
468,805,1
246,805,1
805,972,1
280,805,1
805,1141,1
805,1168,1
247,805,1
793,805,1
805,1169,1
719,805,1
437,805,1
805,1079,1
805,1185,1
98,805,1
805,1146,1
805,1070,1
805,971,1
56,805,1
805,1020,1
150,342,1
150,1085,1
150,1576,1
150,1258,1
872,941,1
872,1362,1
335,356,1
63,356,1
356,1752,1
95,356,1
94,356,1
356,977,1
2098,2100,2
855,2100,1
23,2100,1
768,2100,1
2099,2100,2
2097,2100,2
404,2100,1
628,1772,1
1558,2243,1
2136,2243,1
450,2243,1
1832,2243,1
1548,2243,1
2135,2243,1
1778,2243,1
13,535,1
535,1373,1
535,704,1
93,535,1
535,1485,1
387,535,1
535,1724,1
271,535,1
535,697,1
535,1991,1
535,1548,1
535,1081,1
535,542,1
46,535,1
535,666,1
61,535,1
535,684,1
535,1070,1
535,1244,1
535,1424,1
195,535,1
1282,1373,1
615,1282,1
570,1967,1
1754,1967,1
1967,2140,1
832,1967,1
1271,1967,1
1967,2106,1
951,1967,1
855,1967,1
1967,2008,1
857,1967,1
947,1967,1
1338,1967,1
571,1967,1
1645,1967,1
577,1967,1
643,1967,1
1778,1967,1
1967,2139,1
227,570,1
82,227,1
227,343,1
227,1549,1
145,227,1
227,1481,1
227,578,1
227,1548,1
227,328,1
227,571,1
227,577,1
227,1778,1
227,1424,1
227,275,1
1899,2246,1
1406,1899,1
1178,1899,1
594,1010,1
274,594,1
36,74,1
74,238,1
74,623,1
74,553,1
74,347,1
74,981,1
74,890,1
74,982,1
74,137,1
37,74,1
74,800,1
74,889,2
74,909,1
74,377,1
74,1148,1
74,76,1
74,877,1
74,1386,1
74,930,1
74,1315,1
74,898,1
74,882,1
74,440,1
74,658,1
74,142,1
74,874,1
74,799,1
16,74,1
234,235,1
235,246,1
101,235,1
103,235,1
778,1019,1
1019,1277,1
999,1019,1
736,1019,1
436,1019,1
1019,1946,1
1019,1310,1
1019,1270,1
435,1019,1
761,1019,1
1019,2156,1
905,1019,1
1019,1424,1
566,1340,1
381,1340,1
1340,1361,1
1338,1340,1
1585,1718,1
1585,1743,1
1585,1883,1
228,238,1
228,1485,1
228,236,1
228,1128,1
228,357,1
228,631,1
228,1131,1
228,1126,1
228,250,2
29,228,4
228,1385,1
228,495,1
228,1092,1
228,339,2
1523,1611,1
1523,2245,1
28,1523,1
579,1523,1
1523,2175,1
1523,1767,1
1523,1908,1
1523,1808,1
1523,1776,1
36,570,1
36,363,2
36,1318,1
36,744,1
36,137,3
36,37,1
36,861,1
36,476,1
36,1317,1
36,560,1
36,919,1
36,745,1
36,683,1
36,1548,1
26,36,1
36,1315,3
36,563,1
36,427,1
36,522,1
36,286,1
29,36,1
36,1089,1
36,440,1
36,1338,1
36,571,1
36,682,2
36,1088,1
36,142,1
36,792,1
36,569,1
18,36,1
36,1258,1
1427,2117,1
212,1427,1
1285,1427,1
991,1427,1
1427,1667,1
1427,2163,1
618,1144,3
1144,1156,1
162,1144,1
1144,1146,4
1144,1152,1
18,1144,3
944,1485,1
944,1991,1
358,944,1
361,944,1
944,996,1
570,1390,1
570,1754,1
570,832,1
82,570,1
570,1840,1
343,570,1
570,1549,1
570,573,1
570,760,1
439,570,1
208,570,1
145,570,1
570,1481,1
168,570,1
570,1271,1
570,2106,1
570,578,1
570,951,1
570,2195,1
570,855,1
570,1548,1
26,570,1
570,2071,3
570,857,1
570,988,1
570,1188,1
570,1738,1
570,947,1
570,2066,1
570,1089,1
570,1389,1
328,570,1
570,2068,1
570,571,7
570,1645,1
570,1193,1
84,570,1
334,570,1
570,577,2
570,1088,1
570,1884,3
570,643,1
570,1778,1
97,570,1
570,2044,1
570,1424,1
275,570,1
475,1888,1
280,475,1
151,475,1
1818,1970,1
1738,1818,1
1603,1818,1
856,1257,1
450,1257,1
855,1257,1
1257,1263,1
602,2164,1
1946,2164,1
2156,2164,1
238,249,1
32,238,1
21,238,1
238,623,1
238,347,1
238,981,1
238,982,1
238,909,1
238,907,1
238,348,1
238,930,1
238,250,1
69,238,1
29,238,2
238,1385,1
238,346,1
238,931,1
238,658,1
238,339,1
238,1258,1
661,1222,1
1210,1222,1
658,1222,1
1180,1222,1
517,1222,1
1205,1234,1
72,1234,1
1234,1952,1
1234,1593,1
1206,1234,1
1234,2133,1
1234,1465,1
885,1234,1
912,1234,1
1234,1424,1
774,967,1
314,967,1
967,1946,1
862,1087,1
502,551,1
551,1782,1
551,2222,1
1711,1840,2
1711,2069,1
1668,1711,2
1410,1711,1
1711,1866,1
1711,1864,1
1634,1711,2
1422,1711,1
115,1711,1
1406,2246,1
1178,2246,1
918,1050,2
681,918,2
918,1246,1
918,1150,1
685,918,2
49,918,1
687,918,1
918,2020,1
918,1154,6
918,1148,1
918,1149,1
633,918,1
918,1161,1
669,918,1
100,918,2
650,918,2
918,1239,1
918,927,1
918,1017,1
918,1049,4
686,918,2
684,918,2
918,1155,1
918,1152,7
918,1111,1
216,242,1
242,1119,1
242,1401,1
29,242,1
242,1402,1
1269,2020,1
1269,1619,1
966,1269,1
1269,1976,1
542,1269,1
952,1269,1
363,1318,1
137,363,2
363,1317,1
363,919,1
363,1548,1
363,1315,2
363,522,1
29,363,1
18,363,1
1050,1177,1
685,1050,2
687,1050,1
691,1050,3
651,1050,3
1050,1154,2
921,1050,1
1050,1173,1
694,1050,3
633,1050,1
693,1050,1
650,1050,5
1050,1055,1
1050,1175,2
1049,1050,6
525,1050,1
527,1050,1
686,1050,2
684,1050,5
1050,1176,1
1050,1152,2
1576,1839,1
1611,2245,1
28,1611,1
579,1611,1
1611,2175,1
1611,1767,1
1611,1908,1
1611,1808,1
1611,1776,1
1452,2205,1
2195,2205,1
1645,2205,1
735,816,1
816,1337,1
816,1197,1
1840,2121,1
1830,2121,1
2101,2121,1
1900,2121,1
2047,2121,1
808,942,1
942,2020,1
557,942,1
807,942,1
33,1840,1
33,893,1
33,1481,1
33,1031,1
33,1302,1
33,187,1
33,670,1
33,385,1
460,1177,2
460,2077,1
460,1062,1
460,567,1
460,1419,1
460,1175,2
460,874,1
460,1254,1
1255,1811,1
1255,1424,1
605,1840,1
1581,1582,1
419,1581,1
1581,2089,1
1581,1908,2
1249,1398,1
1248,1249,1
1249,1399,1
2178,2189,1
1602,2178,1
2025,2178,1
842,2178,1
2195,2201,1
1816,2201,1
1832,2201,1
1514,2201,1
1752,2201,1
82,225,3
225,667,1
225,1558,1
225,1549,2
225,489,1
225,1182,1
225,2091,2
145,225,1
225,1481,3
225,1758,2
225,1832,3
225,1183,1
225,1548,3
225,1759,2
225,839,1
225,329,1
225,306,1
225,1446,1
225,1597,2
225,1424,2
1077,1228,1
184,1077,2
175,1077,1
417,1077,2
1077,1787,1
1077,1587,1
1038,1077,1
1077,2032,1
173,1077,2
1002,1077,2
1077,1782,1
174,1077,1
1077,1784,1
1077,1649,1
1070,1077,4
1077,1229,1
1077,1509,1
726,1855,1
726,1325,1
516,726,1
726,1862,1
32,249,1
21,249,1
249,667,1
249,489,1
249,1401,1
1755,2004,1
1755,1923,1
1531,1755,1
1755,2104,1
1645,1755,1
1755,1802,1
1755,2167,1
620,729,1
621,729,1
729,1259,1
729,1261,1
729,1258,1
2165,2195,1
1649,2165,1
107,2165,1
1244,2165,1
2165,2203,1
681,1246,1
681,1150,1
49,681,1
681,2020,1
681,1154,2
681,1148,1
681,1149,1
681,927,1
681,1017,1
681,1152,2
549,1228,1
1038,1228,1
386,1228,1
1228,1649,1
884,1228,1
1070,1228,1
1228,1229,1
1228,2139,1
1483,1875,1
1483,2072,1
1483,1773,1
1687,2128,1
2077,2128,1
1478,2128,1
2061,2128,1
2018,2128,1
2064,2128,1
1807,2128,1
1615,2128,1
2127,2128,1
1673,2128,1
1794,2128,1
2062,2128,1
1808,2128,1
104,2128,1
1479,2128,1
2060,2128,1
2058,2128,1
1684,2128,1
701,1001,2
631,1001,1
122,1001,1
1001,1516,1
2077,2080,2
1613,2080,1
1419,2080,1
1112,2080,1
1685,2080,1
1516,2080,1
2080,2081,1
1036,2080,1
234,411,1
411,704,1
411,680,1
411,413,1
411,796,1
411,1548,1
10,411,1
411,1081,1
411,501,1
411,1070,1
738,910,1
170,910,1
461,910,1
732,910,1
21,32,1
32,1225,1
32,1311,1
32,576,1
1476,2026,1
1588,2026,1
1679,2026,1
2026,2220,1
21,1558,1
21,22,1
21,1573,1
21,1453,1
21,1832,1
21,1548,1
21,276,1
21,1778,1
407,969,1
407,817,1
407,1363,1
135,407,1
715,1123,1
945,1123,1
154,1123,1
1123,1250,1
443,1123,1
1123,1335,1
1123,1778,1
379,1840,2
379,671,1
379,1556,1
379,1947,1
379,1946,1
379,1548,1
379,1838,1
379,1090,1
379,2016,1
379,1849,1
379,670,1
379,2044,1
379,1643,1
961,2000,1
961,1392,1
961,1668,1
961,2001,1
952,961,1
961,1093,1
751,1284,1
744,751,1
631,751,1
505,751,1
632,751,1
347,623,1
623,981,1
623,982,1
623,909,1
623,930,1
623,658,1
673,674,1
387,673,1
341,673,1
1901,1952,1
1548,1901,1
116,1901,1
1434,1901,1
1964,2079,1
2077,2079,1
1960,2079,1
1504,2079,1
1807,2079,1
1959,2079,1
721,2079,1
1827,2079,1
722,2079,1
550,744,1
550,1377,1
550,675,1
550,747,1
550,1989,1
550,556,1
550,1480,1
550,1531,1
542,550,1
269,513,1
269,514,1
269,405,1
269,485,1
268,269,1
40,269,1
269,287,1
269,438,1
1478,2007,1
1807,2007,1
1923,2007,1
1778,2007,1
1708,2007,1
1512,2007,1
372,1313,1
1119,1313,1
371,1313,1
1390,1840,1
988,1390,1
1389,1390,1
84,1390,1
97,1390,1
1390,2044,1
1806,1983,1
1400,1983,1
1054,1983,1
577,1983,1
897,1082,1
849,1082,1
364,1082,1
465,1082,1
1082,2195,1
1082,1083,1
464,1082,1
1082,1188,1
135,1082,1
772,1391,1
1322,1391,1
542,1391,1
858,879,1
879,1371,1
879,1807,1
879,1172,1
818,879,1
878,879,1
879,880,1
584,879,1
874,879,1
879,1166,1
1431,1855,1
1431,2200,1
1431,1742,1
1431,2195,1
1431,1856,1
1431,1832,1
1431,1548,1
1431,1833,1
28,2245,1
579,2245,1
2175,2245,1
1767,2245,1
1908,2245,1
1808,2245,1
1776,2245,1
111,647,1
116,647,1
276,647,1
647,1778,1
1478,1720,1
922,1720,1
1453,1720,1
1548,1720,1
1650,1720,1
1620,2227,1
1620,1984,1
1620,2156,1
1620,1985,1
658,1620,1
1620,1623,1
1620,1641,1
1424,1620,1
221,222,1
221,998,1
221,223,1
323,2108,1
1594,2108,1
1418,2108,1
1923,2108,1
1709,2108,1
123,1184,1
718,1184,1
832,1754,1
1271,1754,1
1754,2106,1
951,1754,1
